,Unnamed: 0,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,avg
155,155,143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False,167.5
156,156,144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,True,137.5
157,157,145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True,132.5
158,158,146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,True,140.0
159,159,147,Dratini,Dragon,,300,41,64,45,50,50,50,1,False,75.0
160,160,148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,False,105.0
161,161,149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False,160.0
162,162,150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True,153.0
163,163,150,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,True,198.0
164,164,150,MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,True,163.0
165,165,151,Mew,Psychic,,600,100,100,100,100,100,100,1,False,150.0
166,166,152,Chikorita,Grass,,318,45,49,65,49,65,45,2,False,79.5
167,167,153,Bayleef,Grass,,405,60,62,80,63,80,60,2,False,101.0
168,168,154,Meganium,Grass,,525,80,82,100,83,100,80,2,False,131.0
169,169,155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,False,67.0
170,170,156,Quilava,Fire,,405,58,64,58,80,65,80,2,False,90.0
171,171,157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,False,120.0
172,172,158,Totodile,Water,,314,50,65,64,44,48,43,2,False,89.5
173,173,159,Croconaw,Water,,405,65,80,80,59,63,58,2,False,112.5
174,174,160,Feraligatr,Water,,530,85,105,100,79,83,78,2,False,145.0
175,175,161,Sentret,Normal,,215,35,46,34,35,45,20,2,False,57.5
176,176,162,Furret,Normal,,415,85,76,64,45,55,90,2,False,112.5
177,177,163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False,60.0
178,178,164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False,100.0
179,179,165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False,45.0
180,180,166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,False,70.0
181,181,167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False,70.0
182,182,168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False,115.0
183,183,169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False,127.5
184,184,170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,False,75.5
185,185,171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False,120.5
186,186,172,Pichu,Electric,,205,20,40,15,35,35,60,2,False,37.5
187,187,173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,False,51.5
188,188,174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False,67.5
189,189,175,Togepi,Fairy,,245,35,20,65,40,65,20,2,False,60.0
190,190,176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False,90.0
191,191,177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,False,67.5
192,192,178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False,105.0
193,193,179,Mareep,Electric,,280,55,40,40,65,45,35,2,False,67.5
194,194,180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,False,90.0
195,195,181,Ampharos,Electric,,510,90,75,85,115,90,55,2,False,125.0
196,196,181,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,False,145.0
197,197,182,Bellossom,Grass,,490,75,80,95,90,100,50,2,False,125.0
198,198,183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,False,70.0
199,199,184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,False,115.0
200,200,185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,False,142.5
201,201,186,Politoed,Water,,500,90,75,75,90,100,70,2,False,120.0
202,202,187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,False,55.0
203,203,188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,False,75.0
204,204,189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False,100.0
205,205,190,Aipom,Normal,,360,55,70,55,40,55,85,2,False,90.0
206,206,191,Sunkern,Grass,,180,30,30,30,30,30,30,2,False,45.0
207,207,192,Sunflora,Grass,,425,75,75,55,105,85,30,2,False,102.5
208,208,193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,False,87.5
209,209,194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,False,72.5
210,210,195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,False,132.5
211,211,196,Espeon,Psychic,,525,65,65,60,130,95,110,2,False,95.0
212,212,197,Umbreon,Dark,,525,95,65,110,60,130,65,2,False,135.0
213,213,198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False,93.5
214,214,199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False,125.0
215,215,200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,False,90.0
216,216,201,Unown,Psychic,,336,48,72,48,72,48,48,2,False,84.0
217,217,202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False,140.5
218,218,203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False,107.5
219,219,204,Pineco,Bug,,290,50,65,90,35,35,15,2,False,102.5
220,220,205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,False,152.5
221,221,206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False,120.0
222,222,207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False,122.5
223,223,208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,False,180.0
224,224,208,SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False,215.0
225,225,209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,False,95.0
226,226,210,Granbull,Fairy,,450,90,120,75,60,60,45,2,False,142.5
227,227,211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False,117.5
228,228,212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False,150.0
229,229,212,ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,False,180.0
230,230,213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False,130.0
231,231,214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False,140.0
232,232,214,HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,False,190.0
233,233,215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False,102.5
234,234,216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False,95.0
235,235,217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False,147.5
236,236,218,Slugma,Fire,,250,40,40,40,70,40,20,2,False,60.0
237,237,219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False,110.0
238,238,220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False,70.0
239,239,221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False,140.0
240,240,222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False,97.5
241,241,223,Remoraid,Water,,300,35,65,35,65,35,65,2,False,67.5
242,242,224,Octillery,Water,,480,75,105,75,105,75,45,2,False,127.5
243,243,225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False,72.5
244,244,226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False,87.5
245,245,227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False,142.5
246,246,228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False,67.5
247,247,229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False,107.5
248,248,229,HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,False,127.5
249,249,230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False,132.5
250,250,231,Phanpy,Ground,,330,90,60,60,40,40,40,2,False,105.0
251,251,232,Donphan,Ground,,500,90,120,120,60,60,50,2,False,165.0
252,252,233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False,127.5
253,253,234,Stantler,Normal,,465,73,95,62,85,65,85,2,False,115.0
254,254,235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False,55.0
255,255,236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False,52.5
256,256,237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False,120.0
257,257,238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False,45.0
258,258,239,Elekid,Electric,,360,45,63,37,65,55,95,2,False,72.5
259,259,240,Magby,Fire,,365,45,75,37,70,55,83,2,False,78.5
260,260,241,Miltank,Normal,,490,95,80,105,40,70,100,2,False,140.0
261,261,242,Blissey,Normal,,540,255,10,10,75,135,55,2,False,137.5
262,262,243,Raikou,Electric,,580,90,85,75,115,100,115,2,True,125.0
263,263,244,Entei,Fire,,580,115,115,85,90,75,100,2,True,157.5
264,264,245,Suicune,Water,,580,100,75,115,90,115,85,2,True,145.0
265,265,246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,82.0
266,266,247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False,112.0
267,267,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,172.0
268,268,248,TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,False,207.0
269,269,249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True,163.0
270,270,250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True,163.0
271,271,251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False,150.0
272,272,252,Treecko,Grass,,310,40,45,35,65,55,70,3,False,60.0
273,273,253,Grovyle,Grass,,405,50,65,45,85,65,95,3,False,80.0
274,274,254,Sceptile,Grass,,530,70,85,65,105,85,120,3,False,110.0
275,275,254,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False,127.5
276,276,255,Torchic,Fire,,310,45,60,40,70,50,45,3,False,72.5
277,277,256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False,102.5
278,278,257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False,135.0
279,279,257,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False,160.0
280,280,258,Mudkip,Water,,310,50,70,50,50,50,40,3,False,85.0
281,281,259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False,112.5
282,282,260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False,150.0
283,283,260,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False,180.0
284,284,261,Poochyena,Dark,,220,35,55,35,30,30,35,3,False,62.5
285,285,262,Mightyena,Dark,,420,70,90,70,60,60,70,3,False,115.0
286,286,263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False,54.5
287,287,264,Linoone,Normal,,420,78,70,61,50,61,100,3,False,104.5
288,288,265,Wurmple,Bug,,195,45,45,35,20,30,20,3,False,62.5
289,289,266,Silcoon,Bug,,205,50,35,55,25,25,15,3,False,70.0
290,290,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False,90.0
291,291,268,Cascoon,Bug,,205,50,35,55,25,25,15,3,False,70.0
292,292,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False,90.0
293,293,270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False,50.0
294,294,271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False,80.0
295,295,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False,110.0
296,296,273,Seedot,Grass,,220,40,40,50,30,30,30,3,False,65.0
297,297,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False,90.0
298,298,275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False,125.0
299,299,276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False,62.5
300,300,277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False,102.5
301,301,278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,False,50.0
302,302,279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False,105.0
303,303,280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False,39.0
304,304,281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False,54.0
305,305,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False,99.0
306,306,282,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False,109.0
307,307,283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False,51.0
308,308,284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False,96.0
309,309,285,Shroomish,Grass,,295,60,40,60,40,60,35,3,False,80.0
310,310,286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False,135.0
311,311,287,Slakoth,Normal,,280,60,60,60,35,35,30,3,False,90.0
312,312,288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False,120.0
313,313,289,Slaking,Normal,,670,150,160,100,95,65,100,3,False,205.0
314,314,290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False,83.0
315,315,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False,98.0
316,316,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False,68.0
317,317,293,Whismur,Normal,,240,64,51,23,51,23,28,3,False,69.0
318,318,294,Loudred,Normal,,360,84,71,43,71,43,48,3,False,99.0
319,319,295,Exploud,Normal,,490,104,91,63,91,73,68,3,False,129.0
320,320,296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,False,81.0
321,321,297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,False,162.0
322,322,298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False,55.0
323,323,299,Nosepass,Rock,,375,30,45,135,45,90,30,3,False,105.0
324,324,300,Skitty,Normal,,260,50,45,45,35,35,50,3,False,70.0
325,325,301,Delcatty,Normal,,380,70,65,65,55,55,70,3,False,100.0
326,326,302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False,100.0
327,327,302,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,False,130.0
328,328,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False,110.0
329,329,303,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,False,140.0
330,330,304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False,110.0
331,331,305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False,145.0
332,332,306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False,180.0
333,333,306,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,False,220.0
334,334,307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False,62.5
335,335,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False,97.5
336,336,308,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False,122.5
337,337,309,Electrike,Electric,,295,40,45,40,65,40,65,3,False,62.5
